1001	1	2,53	142,43	114,28	17,69	168,74	3,25	15,12	50,21	9,87	144,99	35,45	23,57	11,23	5,66	78,47	2030,76	674,00	1062,53	616,76	524,19	129,47	339,35	291,80	39,38	239,67	23,13	39,18	10,87	71,56	58,66	319,37	49,62
1002	0	2,68	26,09	17,55	3,25	3,25	3,25	3,25	5,99	12,22	125,96	3,67	7,36	15,09	7,34	44,79	1228,28	375,79	753,44	406,20	361,96	54,68	212,51	76,42	21,75	55,90	18,67	22,07	3,70	55,40	26,90	124,33	61,35
1003	1	2,76	140,33	108,47	16,05	3,25	3,25	9,38	11,22	19,83	157,50	21,60	18,01	23,28	9,95	57,37	1673,76	505,30	1178,34	703,62	421,18	145,68	221,23	110,61	38,33	207,62	21,56	40,37	4,38	61,07	40,93	269,13	106,68
1004	0	2,83	3,25	3,25	3,25	3,25	3,25	6,55	10,59	11,66	149,11	3,25	8,73	12,22	5,82	43,68	1797,57	520,44	518,76	434,47	385,66	62,16	158,66	95,98	24,87	169,99	15,00	14,26	83,14	98,92	63,07	184,82	119,45
1005	0	2,95	117,78	99,10	3,25	3,25	3,25	3,25	3,25	13,33	123,40	11,04	11,93	15,51	7,32	30,69	961,90	418,29	814,37	360,88	304,22	96,00	249,24	117,02	23,37	165,22	15,00	14,48	4,98	50,25	39,33	261,47	60,42
1006	0	2,99	3,25	3,25	3,25	3,25	3,25	3,25	28,48	37,09	109,22	11,97	8,82	46,77	6,09	148,54	4947,81	1685,03	2671,47	1108,13	989,64	359,47	373,64	450,36	62,28	232,59	59,92	471,73	6,42	45,21	42,56	123,80	44,26
1007	0	3,03	98,11	82,65	18,66	95,45	4,64	8,41	23,52	10,92	101,66	40,23	23,20	21,91	6,17	31,95	2208,67	506,05	976,76	547,57	439,38	114,76	163,25	111,82	18,54	207,07	25,50	157,58	20,87	107,45	73,47	372,73	109,94
1008	0	3,03	141,53	112,03	33,56	3,25	3,25	7,61	48,81	3,25	123,96	5,38	13,51	15,26	8,98	55,38	2703,89	675,03	1565,13	708,74	565,05	131,54	361,45	116,65	27,04	193,62	18,40	14,29	4,40	78,95	39,93	330,68	69,93
1009	0	3,05	64,43	51,28	3,25	3,25	2,59	3,25	5,06	11,50	85,04	26,27	8,15	4,98	3,25	26,84	1808,62	809,35	621,64	638,57	469,45	137,35	160,29	70,41	18,07	85,29	7,69	7,45	16,44	116,03	124,04	312,38	94,82
1010	1	3,09	100,26	57,16	3,25	3,25	5,74	5,66	10,64	19,12	119,88	27,92	27,15	33,45	9,41	51,66	2584,28	724,70	1164,59	534,20	454,89	112,14	154,42	165,45	23,28	170,48	15,15	40,38	67,92	129,86	118,82	446,01	174,19
1011	1	3,18	3,25	3,25	3,25	3,25	3,25	3,25	4,98	10,14	13,43	3,25	3,25	8,65	3,25	26,24	510,18	272,01	259,00	298,52	245,14	43,63	186,51	89,37	23,74	14,36	3,25	13,02	5,06	32,51	28,16	55,60	24,23
1012	1	3,40	126,65	109,24	3,25	168,94	3,25	3,25	49,62	29,72	155,36	43,01	23,71	25,07	8,55	84,95	4389,69	1052,35	1644,45	1011,86	696,19	198,12	259,59	353,48	32,58	280,35	30,69	159,05	7,68	166,61	144,23	655,55	148,69
1013	0	3,48	3,25	3,25	3,25	3,25	3,25	3,25	8,63	10,73	127,80	3,25	7,45	19,70	7,54	32,37	1533,66	483,58	551,92	468,17	370,11	81,26	157,98	73,64	22,37	191,12	22,24	122,71	9,29	102,20	69,51	186,57	90,30
1014	0	3,50	229,34	206,05	27,10	196,97	12,71	36,81	113,78	42,34	204,35	135,35	33,31	29,19	8,73	39,05	2682,72	774,26	663,28	571,70	732,80	97,68	326,38	85,59	21,64	265,17	26,07	38,88	13,53	118,20	71,76	189,70	132,18
1015	0	3,55	19,73	22,32	3,25	3,25	3,25	3,25	11,03	3,25	35,31	40,92	12,90	14,33	5,97	101,65	2672,64	1028,05	1313,30	587,54	410,30	175,56	219,95	385,72	53,19	103,73	25,53	118,35	63,67	149,34	158,21	519,40	135,56
